,number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_grow_policy,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0,0.9624332642698387,2022-03-30 03:46:11.802710,2022-03-30 03:48:31.552709,0 days 00:02:19.749999,0.9319479688035828,8.231020113139264,lossguide,0.3792877409641593,1.2185177456564977,4,80,3.5329327442301306,6.70471230009565,4.666051628293129,0.7074609922997644,COMPLETE
1,1,0.9604870554504749,2022-03-30 03:48:31.554620,2022-03-30 03:50:01.221747,0 days 00:01:29.667127,0.48968081621451887,2.969951699522706,depthwise,0.22103466870723565,3.540858386921091,12,84,1.5014109752381544,1.1465599676748106,3.422978538956498,0.39228219433885847,COMPLETE
2,2,0.961361719793281,2022-03-30 03:50:01.223688,2022-03-30 03:52:50.025978,0 days 00:02:48.802290,0.8299948002762089,7.401019988759451,lossguide,0.5437422683516528,4.753618624812637,7,37,0.5355766657275185,7.1386788831282635,3.2159850530388057,0.7905724989807876,COMPLETE
3,3,0.9681637278793881,2022-03-30 03:52:50.027801,2022-03-30 03:56:19.773297,0 days 00:03:29.745496,0.8797293678552807,4.503975504488188,lossguide,0.17382143765342184,2.4991620377218404,13,16,2.9385542396301845,1.7101599421521907,3.4969861938819946,0.43980824130757,COMPLETE
4,4,0.9642974671581626,2022-03-30 03:56:19.775006,2022-03-30 03:57:39.019630,0 days 00:01:19.244624,0.4262266298023908,1.341379012283953,lossguide,0.061698656315136935,1.528490616700533,13,99,8.05713933041618,2.115961842371158,14.171670734676818,0.3203056947381754,COMPLETE
5,5,0.9520478069956949,2022-03-30 03:57:39.021476,2022-03-30 03:59:02.721480,0 days 00:01:23.700004,0.5839405616706067,1.4981084177693271,depthwise,0.500848439980198,5.974480299089551,5,9,9.137682662767826,4.925427693217243,15.198268374813777,0.23566503806314942,COMPLETE
6,6,0.9552159145487679,2022-03-30 03:59:02.723220,2022-03-30 04:00:05.699730,0 days 00:01:02.976510,0.2997417153405401,2.010678782777855,depthwise,0.39042316979321756,8.340254790567155,10,74,1.3198190261686682,0.09589416129024753,5.67946513266214,0.38629331605802464,COMPLETE
7,7,0.9474139315970773,2022-03-30 04:00:05.700963,2022-03-30 04:01:10.348405,0 days 00:01:04.647442,0.4028990995891578,5.574172167135897,depthwise,0.997700595768492,4.720561110449247,13,94,4.605756782181515,2.8460257262962827,18.900748808080962,0.6015790610366037,COMPLETE
8,8,0.9546378416416826,2022-03-30 04:01:10.350204,2022-03-30 04:04:35.008447,0 days 00:03:24.658243,0.8343751242224066,7.289931158160278,depthwise,0.712516119859906,3.269220467269549,8,2,4.48063498605363,3.7179543926316705,5.6369030976962,0.4936636827317339,COMPLETE
9,9,0.9488642801116366,2022-03-30 04:04:35.010503,2022-03-30 04:05:59.418878,0 days 00:01:24.408375,0.7851667899736318,3.3000031865014345,depthwise,0.21122704317893837,6.524652790806121,15,50,5.700098363187091,3.3875140967665374,18.320657334941966,0.12126488057171257,COMPLETE
10,10,0.9690260100790541,2022-03-30 04:05:59.420734,2022-03-30 04:10:48.701314,0 days 00:04:49.280580,0.7327489372895104,4.778361329672846,lossguide,0.0135214818814402,0.8793495912063605,15,20,3.7493062251355074,1.3015448620391055,5.925386858636372,0.6272546130984219,COMPLETE
11,11,0.9695281089338805,2022-03-30 04:10:48.703357,2022-03-30 04:14:48.420958,0 days 00:03:59.717601,0.8841793631321575,3.621900273141124,lossguide,0.07613658344261616,6.407176012059792,12,29,0.9927342742920922,1.5861367705015543,2.089725983654788,0.6519014685727453,COMPLETE
12,12,0.9721097038757875,2022-03-30 04:14:48.422832,2022-03-30 04:18:19.730394,0 days 00:03:31.307562,0.6515948668727524,0.59333344820485,lossguide,0.05097248914832657,6.976617428476271,9,11,0.9106094442121585,3.2135772885744176,3.1739028353467793,0.6636195885201769,COMPLETE
13,13,0.9709305433721956,2022-03-30 04:18:19.732154,2022-03-30 04:22:17.320359,0 days 00:03:57.588205,0.7701868181010256,2.5527986489988153,lossguide,0.15098275779685244,9.012431785149989,11,17,1.7112865787491418,3.81281663695115,4.795052856044601,0.7841527305471483,COMPLETE
14,14,0.9702009189064292,2022-03-30 04:22:17.322318,2022-03-30 04:25:43.208396,0 days 00:03:25.886078,0.8645508683366367,1.184656949562709,depthwise,0.24682357119242498,8.489593386495073,10,34,1.5179433826471125,4.6204855720352365,8.952758945474741,0.9151359448708739,COMPLETE
15,15,0.9713918459945031,2022-03-30 04:25:43.210697,2022-03-30 04:28:52.344156,0 days 00:03:09.133459,0.8253458869882798,0.7162667247088119,lossguide,0.14856971908411096,6.9679549628968065,8,13,5.0050359643814275,5.175123979075678,5.151049027017962,0.676302644635694,COMPLETE
16,16,0.9649661546922083,2022-03-30 04:28:52.346034,2022-03-30 04:30:35.815111,0 days 00:01:43.469077,0.4708916879851225,0.16401673056630017,lossguide,0.16827786860062066,8.090050475813138,5,40,5.4647631633994,4.80647814634637,0.897059950445243,0.6728270102583429,COMPLETE
17,17,0.9688433114384147,2022-03-30 04:30:35.821507,2022-03-30 04:35:03.591241,0 days 00:04:27.769734,0.9022143277352234,1.9161469727444673,lossguide,0.30089922583871126,6.041409275296748,9,2,6.5272789309644,5.705210244588296,13.332967335493585,0.5939488219892675,COMPLETE
18,18,0.962798171723619,2022-03-30 04:35:03.593092,2022-03-30 04:36:22.713685,0 days 00:01:19.120593,0.6564079292378048,0.2799049409868326,lossguide,0.18019743581059602,4.571985557333612,3,8,2.3594182310087732,6.3470876122513875,3.7039624098197588,0.37515393459620394,COMPLETE
19,19,0.9643476248614156,2022-03-30 04:36:22.715606,2022-03-30 04:39:23.361485,0 days 00:03:00.645879,0.8333470002033293,3.5518770911717623,lossguide,0.5640052214467449,8.887217372513888,6,19,8.10168915495144,2.9105212428816363,1.3453212042230092,0.9786028781936145,COMPLETE
20,20,0.9715280357729145,2022-03-30 04:39:23.363401,2022-03-30 04:42:33.010904,0 days 00:03:09.647503,0.5528392163261782,0.8490146506373906,depthwise,0.1101462258886773,4.6735756784655385,9,6,0.3564286266150608,2.9430628454597776,2.87999119177303,0.6227659758213564,COMPLETE
21,21,0.9701028560279807,2022-03-30 04:42:33.012909,2022-03-30 04:45:47.056267,0 days 00:03:14.043358,0.5673370008917673,0.11773662702928234,depthwise,0.07504702564176999,2.529016300549754,10,25,1.5672011727663646,3.805196698690761,1.3259242391703245,0.8046560740552141,COMPLETE
22,22,0.9690683896246712,2022-03-30 04:45:47.058400,2022-03-30 04:48:16.515772,0 days 00:02:29.457372,0.4609093423060089,1.046840003919372,lossguide,0.2535466363266538,7.512865648348145,7,3,0.013581360331373582,3.0723286328026598,1.1032784972473522,0.8637234690498171,COMPLETE
23,23,0.9710400586151818,2022-03-30 04:48:16.517708,2022-03-30 04:50:52.847494,0 days 00:02:36.329786,0.4801605867973937,2.864734261094377,depthwise,0.05867732372828347,4.89850883674245,7,3,2.9098812288967353,0.5517620747940932,7.336810684611151,0.4736321985034766,COMPLETE
24,24,0.9680919949070033,2022-03-30 04:50:52.849235,2022-03-30 04:53:40.156124,0 days 00:02:47.306889,0.7351034523758504,1.797063630788779,lossguide,0.020619747065580757,8.144377827079044,9,11,5.306404166380404,6.057869020794157,4.476911189861736,0.34733398594596165,COMPLETE
25,25,0.9679932028617109,2022-03-30 04:53:40.158232,2022-03-30 04:56:30.667640,0 days 00:02:50.509408,0.5352591894406973,0.6385362765405931,lossguide,0.31066493111070903,6.118311122683933,13,4,0.798973736946837,4.703691689513947,1.199942607693425,0.53416096706695,COMPLETE
26,26,0.9646801271828552,2022-03-30 04:56:30.669507,2022-03-30 04:58:33.851658,0 days 00:02:03.182151,0.5004518695667051,0.6725028545750866,depthwise,0.4252878075825898,4.593379664514628,7,10,0.603980470772185,2.7521969567254283,2.5912655704608496,0.5340326008261074,COMPLETE
27,27,0.9537843561748073,2022-03-30 04:58:33.853595,2022-03-30 04:59:50.540236,0 days 00:01:16.686641,0.7963730964107965,3.184591452126045,depthwise,0.11208294546309569,8.011035488394482,2,29,4.2345186166245945,8.115811905817923,10.970772801913,0.7131528848178821,COMPLETE
28,28,0.9711974475630009,2022-03-30 04:59:50.542299,2022-03-30 05:02:38.039207,0 days 00:02:47.496908,0.6500756638634095,0.1595774517072056,lossguide,0.16549094101746026,5.4655456137565155,6,10,2.3937935965350094,5.044500931827787,9.57837990644622,0.7346627562303021,COMPLETE
29,29,0.964886791049974,2022-03-30 05:02:38.041112,2022-03-30 05:05:17.775812,0 days 00:02:39.734700,0.8896943760435028,1.816433737896247,lossguide,0.37997555768178526,7.646122220820521,6,9,3.4414227800329407,0.5258972205160592,9.6485850042126,0.46619447349102194,COMPLETE
30,30,0.9679095932390066,2022-03-30 05:05:17.777717,2022-03-30 05:06:44.843755,0 days 00:01:27.066038,0.42396824104763253,0.7029359753381091,depthwise,0.15498597727901325,6.88557304737845,9,12,0.37258772199151213,5.176334563046909,6.716828224678888,0.36209474895649796,COMPLETE
31,31,0.9584740481554261,2022-03-30 05:06:44.845619,2022-03-30 05:10:09.961867,0 days 00:03:25.116248,0.665297104440063,3.360529124952125,lossguide,0.009742939986251087,5.062475361307682,6,2,1.2073694335053287,6.079532450223039,6.3973174230697225,0.828981750246906,COMPLETE
32,32,0.9683356167872071,2022-03-30 05:10:09.963768,2022-03-30 05:13:27.621942,0 days 00:03:17.658174,0.6545755866371206,0.7899383270625174,lossguide,0.018195162426465947,9.047129075572935,7,9,0.7646745434601839,2.199062111554537,8.84966766203399,0.6323167700118711,COMPLETE
33,33,0.9712724403134444,2022-03-30 05:13:27.623873,2022-03-30 05:15:23.395981,0 days 00:01:55.772108,0.3908799937788089,0.41380859690118765,lossguide,0.08983375249215428,5.581708113055721,8,21,5.055098395435033,5.66970276740956,10.1034527369995,0.6533597286675674,COMPLETE
34,34,0.9709197635801322,2022-03-30 05:15:23.397938,2022-03-30 05:17:13.806778,0 days 00:01:50.408840,0.38835606930790034,0.7726245385087456,lossguide,0.12305797534048465,5.826013650209353,7,31,5.344719202998595,9.111442554053074,14.005761732016252,0.783224619391659,COMPLETE
35,35,0.9419243094088582,2022-03-30 05:17:13.808740,2022-03-30 05:21:21.176739,0 days 00:04:07.367999,0.5145948959096549,0.8258069463897469,lossguide,0.0010901644449836378,6.195998863574921,9,17,8.14744594949674,6.097200839681782,7.75411545055852,0.7581069247009067,COMPLETE
36,36,0.9683615189799643,2022-03-30 05:21:21.178750,2022-03-30 05:23:37.195573,0 days 00:02:16.016823,0.21522789904688533,2.358625017742198,lossguide,0.24504464964084452,6.37700398400559,11,12,3.5680977394077895,2.376259822463924,10.55416594542467,0.7841142329487372,COMPLETE
37,37,0.9410519484914328,2022-03-30 05:23:37.201837,2022-03-30 05:27:13.327028,0 days 00:03:36.125191,0.4887275498684262,0.03697408584036582,lossguide,0.0014591082102858172,7.3767294151220275,8,44,3.894978858163555,4.637954128334493,13.778101745143104,0.6551418430290115,COMPLETE
38,38,0.9663327283749928,2022-03-30 05:27:13.329449,2022-03-30 05:28:58.107198,0 days 00:01:44.777749,0.28146130509560535,2.198967388695453,depthwise,0.025764626682360917,3.6780855999264226,7,31,8.242207937217392,4.535622060594035,10.441147208787376,0.552724225942099,COMPLETE
39,39,0.9655108683266037,2022-03-30 05:28:58.113899,2022-03-30 05:31:50.771767,0 days 00:02:52.657868,0.9355430344917872,0.14419650484132895,lossguide,0.357980036803467,9.193696917493455,9,41,7.224632049107946,4.373689921604644,3.170799881725829,0.6164705313686245,COMPLETE
40,40,0.9715129102172376,2022-03-30 05:31:50.773551,2022-03-30 05:35:11.049284,0 days 00:03:20.275733,0.8018426053780919,0.8438532337351449,depthwise,0.16213208004479207,5.847985947118822,8,3,0.8148501260063448,2.3924114650601047,3.442900100797708,0.5909320108914692,COMPLETE
41,41,0.9002981703122424,2022-03-30 05:35:11.051341,2022-03-30 05:37:27.053792,0 days 00:02:16.002451,0.7348475408441613,4.090875628696463,depthwise,0.09428171910140275,4.894389720373953,6,2,2.18173737412349,3.686398890458074,0.028394109049570293,0.6052694337008393,COMPLETE
42,42,0.969710000713377,2022-03-30 05:37:27.055850,2022-03-30 05:39:43.051106,0 days 00:02:15.995256,0.36184435311974456,3.3641772671494885,depthwise,0.017508681981673754,3.374207870848589,9,9,0.07491706654934621,2.865348875430832,5.2970991907144835,0.6030718255033319,COMPLETE
43,43,0.9680723386676897,2022-03-30 05:39:43.053072,2022-03-30 05:42:40.606479,0 days 00:02:57.553407,0.7159891027372546,1.776480123471611,depthwise,0.14632459717050753,6.68529736976101,9,13,0.9327398674261089,0.8237503411089659,0.5357304000686653,0.6776637188829949,COMPLETE
44,44,0.9595191565436522,2022-03-30 05:42:40.608287,2022-03-30 05:44:38.800093,0 days 00:01:58.191806,0.8915591721406868,0.44367600786388406,lossguide,0.061550028596277284,4.531426956877217,3,18,5.042776581912018,1.7960938376551177,2.3440065116494306,0.8295298604961567,COMPLETE
45,45,0.9652691212572545,2022-03-30 05:44:38.802152,2022-03-30 05:47:56.083072,0 days 00:03:17.280920,0.99128549724845,2.1041286935796815,lossguide,0.09317263139744122,6.683540047183819,7,32,5.280061393417127,7.05135328257496,0.6520782904721463,0.7025182161577295,COMPLETE
46,46,0.9547929477587896,2022-03-30 05:47:56.089423,2022-03-30 05:48:45.445770,0 days 00:00:49.356347,0.2848672014832145,0.5290588630299081,lossguide,0.18212215494459424,5.002657238280852,2,18,7.303144578407536,7.553847624355503,6.808878318583863,0.5526381897075776,COMPLETE
47,47,0.9696105219539112,2022-03-30 05:48:45.448172,2022-03-30 05:51:00.060843,0 days 00:02:14.612671,0.7585899425690179,0.04714367847370671,depthwise,0.09952533557489397,5.90602075003026,6,19,0.6959758045722089,1.9794772110819712,5.379854923071979,0.443779658877244,COMPLETE
48,48,0.9685202721795715,2022-03-30 05:51:00.079239,2022-03-30 05:52:35.041178,0 days 00:01:34.961939,0.2745252181174349,2.337607013682678,lossguide,0.14594907968754264,3.330692906703886,6,40,5.378177161217558,4.903059701422048,7.981044313169184,0.7529711327652789,COMPLETE
49,49,0.9703543673972602,2022-03-30 05:52:35.043021,2022-03-30 05:55:20.279476,0 days 00:02:45.236455,0.6239713801731119,0.5026250938800323,lossguide,0.13890502274429473,7.4857255833173655,9,11,1.4396469914072125,0.9481008849772623,2.2707775314036023,0.5579950620661552,COMPLETE
50,50,0.9635203038092303,2022-03-30 05:55:20.281294,2022-03-30 05:57:09.444105,0 days 00:01:49.162811,0.5596878417529999,2.4481274886963265,lossguide,0.1456124889158606,4.025008602897051,9,55,0.7746381580956434,2.843239876796827,1.1086807758540949,0.5297082632471912,COMPLETE
51,51,0.9697159811422558,2022-03-30 05:57:09.445930,2022-03-30 06:00:36.871996,0 days 00:03:27.426066,0.8055054386749946,2.1389612156841076,depthwise,0.19915331520140292,4.957779608479631,12,9,2.2513877037843235,2.6872868686931572,8.141638071697681,0.5379563817842403,COMPLETE
52,52,0.9656943116675957,2022-03-30 06:00:36.873800,2022-03-30 06:04:05.225644,0 days 00:03:28.351844,0.97584975465477,1.9541079590425405,depthwise,0.3664648897128273,4.923720850014116,6,13,0.23959111241666742,3.861417486304085,2.765006626598042,0.7324979393543796,COMPLETE
53,53,0.9674739150940598,2022-03-30 06:04:05.227883,2022-03-30 06:06:48.890188,0 days 00:02:43.662305,0.6167870359125813,1.0950074317976366,lossguide,0.41488226693481534,4.011433387689591,8,10,0.6984559813706435,6.628866330827465,8.858056821058618,0.6621764259342873,COMPLETE
54,54,0.9726215602278253,2022-03-30 06:06:48.892116,2022-03-30 06:10:49.213202,0 days 00:04:00.321086,0.5559784177376106,1.1165902421911031,lossguide,0.05133696664441903,4.796798805110363,11,4,1.9800184998932382,3.7107791190321233,9.61233754073488,0.5956228209305734,COMPLETE
55,55,0.9705203696321506,2022-03-30 06:10:49.214960,2022-03-30 06:12:43.669920,0 days 00:01:54.454960,0.3138850969497069,1.4128392910938563,lossguide,0.05390249508163192,0.9679082371138099,7,6,4.834736491602401,3.166200235856339,13.842734344935637,0.5386949873823775,COMPLETE
56,56,0.9702888237861514,2022-03-30 06:12:43.671916,2022-03-30 06:15:20.336203,0 days 00:02:36.664287,0.6749514323700309,0.43336519337089163,lossguide,0.15655463977082493,3.0472060161794987,9,13,1.7227704131380435,2.7504158455711902,10.152556553748262,0.4807229813741189,COMPLETE
57,57,0.9678211439220968,2022-03-30 06:15:20.338168,2022-03-30 06:18:51.809019,0 days 00:03:31.470851,0.8392302554396041,1.7826688765968706,lossguide,0.4563785628103879,7.084823089363456,11,15,3.761656496335067,6.598758701030004,5.457785021638212,0.8137572603104031,COMPLETE
58,58,0.9716690812127414,2022-03-30 06:18:51.810772,2022-03-30 06:22:09.885975,0 days 00:03:18.075203,0.613090355520459,0.8005525382294347,lossguide,0.10773174223777525,5.563600197508137,14,16,3.5906143040298346,3.911630997395746,6.7072871054479215,0.6352438930477434,COMPLETE
59,59,0.9668928274745463,2022-03-30 06:22:09.887828,2022-03-30 06:24:17.166122,0 days 00:02:07.278294,0.45739503010188504,2.52712166725028,depthwise,0.29161930358164107,7.611484208746052,15,36,1.209539611360273,2.8041538687959404,6.901034491445746,0.677367193812018,COMPLETE
60,60,0.9707222473124585,2022-03-30 06:24:17.168136,2022-03-30 06:27:46.784157,0 days 00:03:29.616021,0.6257998848311784,2.85641345494175,lossguide,0.16872299667848673,3.999369116666717,15,17,2.2261696914863585,2.9475363724201675,9.612043701554759,0.6356304824458858,COMPLETE
61,61,0.9695658589817181,2022-03-30 06:27:46.786749,2022-03-30 06:29:29.186183,0 days 00:01:42.399434,0.35923571503090457,1.7394652452037138,lossguide,0.12329774937112023,9.043472861410791,15,24,2.5738222989752346,5.967915806898351,10.215750737594616,0.45753583266930575,COMPLETE
62,62,0.9693044728056447,2022-03-30 06:29:29.192783,2022-03-30 06:31:23.233647,0 days 00:01:54.040864,0.4085185907532175,0.4194685513435632,lossguide,0.13959358709076844,3.588922595977701,13,48,3.7656448467793187,1.3431112182324636,3.130660188087643,0.8474882712855675,COMPLETE
63,63,0.9712864034926635,2022-03-30 06:31:23.235645,2022-03-30 06:34:26.053857,0 days 00:03:02.818212,0.7276071316925561,0.2648148218003237,lossguide,0.2668825641882906,1.2009932383929947,14,7,5.461806331898937,4.674735246581951,4.34458372901584,0.6689169068649827,COMPLETE
64,64,0.9690128408324497,2022-03-30 06:34:26.055847,2022-03-30 06:37:23.997634,0 days 00:02:57.941787,0.5724212982130206,0.46310633717218497,lossguide,0.31321279992820783,1.4445463807128296,15,3,6.778455620968818,6.3148711127437585,7.297347756650368,0.49335742614390027,COMPLETE
65,65,0.9696114933889438,2022-03-30 06:37:23.999671,2022-03-30 06:41:08.874551,0 days 00:03:44.874880,0.7077039004124303,1.3559356213674247,lossguide,0.2412994675151266,1.3029969146422054,11,5,8.009656672080743,3.8840724639528488,1.6910216825512125,0.7557879711506503,COMPLETE
