,number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_grow_policy,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
66,66,0.9722729277372405,2022-03-30 06:41:08.876531,2022-03-30 06:45:36.415417,0 days 00:04:27.538886,0.4770797640172175,1.8811836156617139,lossguide,0.034945381523903696,7.5113476226101445,14,7,3.562396521741003,3.513158774691492,5.105719590979486,0.7991426626532299,COMPLETE
67,67,0.9727260951053012,2022-03-30 06:45:36.418083,2022-03-30 06:49:59.242813,0 days 00:04:22.824730,0.6604654918725615,0.2998930171324178,depthwise,0.03591236525702572,4.720835262443072,11,4,4.0525243945675316,3.3926279238250703,3.7386466185211034,0.6795532446730908,COMPLETE
68,68,0.9685614685931694,2022-03-30 06:49:59.244731,2022-03-30 06:52:09.593708,0 days 00:02:10.348977,0.47855586172965336,0.36840817047934304,depthwise,0.37427388800301187,4.971429656877938,7,18,6.133160607289211,2.060576023251107,5.819713584680116,0.8100325367064937,COMPLETE
69,69,0.9713293979422737,2022-03-30 06:52:09.595779,2022-03-30 06:55:14.671860,0 days 00:03:05.076081,0.43246892934354897,2.058557511688738,lossguide,0.14614887397634918,8.422723533735422,12,6,0.35796287487990286,4.180471905885764,9.880285491434652,0.9332283127709722,COMPLETE
70,70,0.9662604913380924,2022-03-30 06:55:14.673785,2022-03-30 06:58:08.197370,0 days 00:02:53.523585,0.37277459439968974,1.7796519149096413,lossguide,0.009677377714181645,6.889974324836103,14,18,2.283837557474537,4.303794354038137,1.7519408154077714,0.8958919302331511,COMPLETE
71,71,0.970769760702177,2022-03-30 06:58:08.203700,2022-03-30 07:01:11.558462,0 days 00:03:03.354762,0.48372769827899087,2.177108939539167,lossguide,0.04302831188344304,3.9225158852006574,10,10,5.001941309983154,2.4461066921834522,2.645743887618959,0.5047248464888237,COMPLETE
72,72,0.9709159470368869,2022-03-30 07:01:11.560632,2022-03-30 07:06:14.909312,0 days 00:05:03.348680,0.6253809044960102,0.34978063987047003,depthwise,0.015886064236558393,4.969358638579633,11,3,5.441440840751049,4.150971208134852,4.805810974443715,0.7731366132826292,COMPLETE
73,73,0.9707898536381269,2022-03-30 07:06:14.916430,2022-03-30 07:09:43.667866,0 days 00:03:28.751436,0.6705746872394758,2.275560207371808,lossguide,0.16137566924909688,7.2895544223654465,14,14,4.512701857528941,4.521219837394083,10.490774306193373,0.6303626066848659,COMPLETE
74,74,0.9682188549918204,2022-03-30 07:09:43.669884,2022-03-30 07:12:22.539186,0 days 00:02:38.869302,0.7246780124931341,0.9049130727965315,depthwise,0.31086923416692963,4.452056501014376,10,10,5.130659604449269,2.1229574449815187,2.1826876977920584,0.5542918945515518,COMPLETE
75,75,0.9668578082998206,2022-03-30 07:12:22.541068,2022-03-30 07:14:35.040487,0 days 00:02:12.499419,0.62937230348198,1.7389084164661255,depthwise,0.11902660420546629,4.185185732614995,12,30,0.006903018450975629,3.849301900140206,1.8847091565082805,0.4370964458087807,COMPLETE
76,76,0.953303315056341,2022-03-30 07:14:35.042464,2022-03-30 07:17:32.775762,0 days 00:02:57.733298,0.5994408542980425,4.704221322615667,lossguide,0.32015299797900787,7.605600295332061,12,7,4.874442241561443,2.368080971238018,0.23023892037989668,0.6847673302990375,COMPLETE
77,77,0.9706485424536928,2022-03-30 07:17:32.777686,2022-03-30 07:20:39.629159,0 days 00:03:06.851473,0.520964477519045,2.9797213667168663,lossguide,0.09547947623146558,5.830610924851251,15,31,3.954803329364829,4.182004446156746,6.720232393392138,0.609955822443744,COMPLETE
78,78,0.9723136519553511,2022-03-30 07:20:39.630964,2022-03-30 07:25:45.101910,0 days 00:05:05.470946,0.7304256121238215,0.6079544062745827,lossguide,0.046766764280075396,7.843189227866055,10,2,7.114651600256438,2.435189915767598,3.111912567636957,0.9858039463702218,COMPLETE
79,79,0.9695714635782985,2022-03-30 07:25:45.103746,2022-03-30 07:31:15.712333,0 days 00:05:30.608587,0.7701374299899302,1.5986260227732412,lossguide,0.012191325737968231,6.145408064798118,11,3,4.794490199805896,1.5226431897726347,4.925049698904822,0.8628828294367324,COMPLETE
80,80,0.9723662220049437,2022-03-30 07:31:15.714610,2022-03-30 07:36:05.457975,0 days 00:04:49.743365,0.9507027221039088,0.07590862869437864,lossguide,0.1341812480733236,6.6123150406184505,12,12,8.552924022095228,5.191170636221003,6.316792239992898,0.9423912772069316,COMPLETE
81,81,0.792548867446505,2022-03-30 07:36:05.460076,2022-03-30 07:36:40.499023,0 days 00:00:35.038947,0.854684995742746,1.07655884243675,lossguide,0.16889465091545414,6.256661755987844,11,26,0.27662465266774694,5.775299261108305,0.0070129349656244955,0.7143258534176044,COMPLETE
82,82,0.9705798832747566,2022-03-30 07:36:40.500545,2022-03-30 07:41:05.052578,0 days 00:04:24.552033,0.92993927037578,1.2116928584648126,lossguide,0.3137693589461076,3.607400910877852,9,11,9.746591927044626,3.0588202798975335,10.01925894618633,0.8645652438021991,COMPLETE
83,83,0.971196957590041,2022-03-30 07:41:05.054441,2022-03-30 07:46:06.683170,0 days 00:05:01.628729,0.9668542576952597,1.7628453812660019,lossguide,0.19936259016411967,4.095004512189671,15,21,6.440046247165695,3.1927161346084465,8.49987797929035,0.8878838778165128,COMPLETE
84,84,0.9717110105968009,2022-03-30 07:46:06.685196,2022-03-30 07:50:34.545051,0 days 00:04:27.859855,0.7508087696709035,1.416500260980981,lossguide,0.13886982132291248,9.976508851010776,9,3,6.9838578560288385,3.4710531788009287,5.948870503964373,0.9468828857917441,COMPLETE
85,85,0.968681646374204,2022-03-30 07:50:34.547242,2022-03-30 07:54:49.349439,0 days 00:04:14.802197,0.9824496165338772,0.8937587653052549,lossguide,0.30328633050440784,6.115843921857956,12,10,8.625018516215453,7.734400295787005,0.8976161920947296,0.8731887229043153,COMPLETE
86,86,0.9697441353134623,2022-03-30 07:54:49.351595,2022-03-30 07:59:04.455277,0 days 00:04:15.103682,0.8282912613796003,1.08151634502386,depthwise,0.34143622349581615,8.40874520169478,12,3,8.635013664050486,5.323078707388316,8.97673478456874,0.8680998881231854,COMPLETE
87,87,0.9715151173040687,2022-03-30 07:59:04.457427,2022-03-30 08:02:47.293895,0 days 00:03:42.836468,0.878186229591574,0.717592774273736,lossguide,0.21230243630986573,9.247124251454071,13,12,9.282684049010264,1.5922666188274728,9.723720245557086,0.8649956422355107,COMPLETE
88,88,0.9711920729457842,2022-03-30 08:02:47.295847,2022-03-30 08:08:08.036654,0 days 00:05:20.740807,0.8898472554472747,2.591859801282607,lossguide,0.03493646796512523,8.670281543357909,12,10,8.786879977578986,3.4827116938121754,3.1672851812578555,0.7957752142706949,COMPLETE
89,89,0.9694903201833148,2022-03-30 08:08:08.038882,2022-03-30 08:11:17.276652,0 days 00:03:09.237770,0.771044955273821,2.101682376185413,lossguide,0.23539169781588348,9.089452427570395,6,11,6.363095342252434,4.208993009695756,1.749783020713692,0.9479964086290578,COMPLETE
90,90,0.9579757700040995,2022-03-30 08:11:17.278616,2022-03-30 08:15:20.691705,0 days 00:04:03.413089,0.7463310611476696,0.8503268979629962,lossguide,0.007924007720943899,9.047314287043822,7,14,6.343955500976459,1.1532920992041307,7.5959260766769585,0.9655854794135301,COMPLETE
91,91,0.9712326721161898,2022-03-30 08:15:20.693755,2022-03-30 08:19:03.636673,0 days 00:03:42.942918,0.7233894933127711,4.058280546086152,lossguide,0.10646996715468751,9.983272818574864,13,45,8.842066722722508,1.0239560330862831,14.271369634615603,0.8032906275747858,COMPLETE
92,92,0.9721874528355986,2022-03-30 08:19:03.638636,2022-03-30 08:23:12.702662,0 days 00:04:09.064026,0.8621584997132578,0.8133797523440939,lossguide,0.059998188118974116,9.064622918906993,13,24,9.61055586601834,2.6539881220613024,10.701705240599606,0.7217006947787976,COMPLETE
93,93,0.9708431831522687,2022-03-30 08:23:12.709462,2022-03-30 08:25:37.674591,0 days 00:02:24.965129,0.4529431417256842,0.8797880630637325,lossguide,0.15783796783746412,8.656864444384778,13,15,9.131493185970726,1.4311205046692106,10.616906196758277,0.6084804488296935,COMPLETE
94,94,0.9717027031260667,2022-03-30 08:25:37.676572,2022-03-30 08:29:08.247231,0 days 00:03:30.570659,0.8620724307575187,1.2215602403598602,lossguide,0.11610185054577167,8.207609790907624,15,31,9.037168853086781,4.581814416001686,9.567813619665692,0.7155518679469202,COMPLETE
95,95,0.9710885566138904,2022-03-30 08:29:08.250004,2022-03-30 08:33:31.951263,0 days 00:04:23.701259,0.6263133947332838,3.393989720908308,lossguide,0.13136455024136523,9.734479009565417,13,22,6.304698753760231,6.567214698944717,6.480680192599699,0.9564724973314527,COMPLETE
96,96,0.9694970673413289,2022-03-30 08:33:31.953072,2022-03-30 08:37:49.460932,0 days 00:04:17.507860,0.9438954657416142,5.38987325139151,lossguide,0.24422928768017715,9.57906994268824,15,33,9.291577865060951,5.084217598423264,12.129610620848835,0.6573878833634277,COMPLETE
97,97,0.9724744291131642,2022-03-30 08:37:49.462799,2022-03-30 08:43:29.882869,0 days 00:05:40.420070,0.8749646609424566,1.09027030880998,lossguide,0.03963373869285994,8.543968383534862,11,2,9.741666782609888,7.761936130058608,12.907880284517525,0.8774673439009443,COMPLETE
98,98,0.9728386524147771,2022-03-30 08:43:29.885240,2022-03-30 08:47:55.822339,0 days 00:04:25.937099,0.8508454868991611,0.02922983279581448,lossguide,0.1186142450607101,9.698027660915235,12,6,7.834668656735599,9.92438998860236,15.083492367393609,0.8489954388436329,COMPLETE
99,99,0.9719890071909213,2022-03-30 08:47:55.824868,2022-03-30 08:52:52.841227,0 days 00:04:57.016359,0.7332426006691896,2.814378324103827,lossguide,0.03287492151816482,8.179162681738475,14,17,8.896812827420606,9.479260566431652,17.739479459957117,0.7568019157155986,COMPLETE
100,100,0.9727166299861657,2022-03-30 08:52:52.843287,2022-03-30 08:57:25.322713,0 days 00:04:32.479426,0.8735512948995674,0.42609144039462876,lossguide,0.06058608191759955,7.683975689487186,14,15,8.669288712795304,8.912997590456122,19.99947149704554,0.7415734586469453,COMPLETE
101,101,0.9722562057427625,2022-03-30 08:57:25.326814,2022-03-30 09:01:57.620500,0 days 00:04:32.293686,0.9356647936824235,0.567074159029614,lossguide,0.09614963326117101,7.289473100282226,12,11,8.523034395593049,9.591366794826389,17.46435033847672,0.5082672365882179,COMPLETE
102,102,0.9686039726402668,2022-03-30 09:01:57.622553,2022-03-30 09:05:12.876393,0 days 00:03:15.253840,0.952042979210579,0.4960330222259965,lossguide,0.39209679876130654,9.903631465712438,14,28,6.459585741938991,9.740465063676794,13.421092150673548,0.6602055371640727,COMPLETE
103,103,0.9676037817865767,2022-03-30 09:05:12.878288,2022-03-30 09:07:49.738589,0 days 00:02:36.860301,0.8830886002733731,1.0007691950029334,depthwise,0.18139757786410188,7.20936386196091,15,31,7.960484805171097,9.170863260197663,12.078532281970581,0.34517574686069347,COMPLETE
104,104,0.971938927414041,2022-03-30 09:07:49.740667,2022-03-30 09:12:28.726364,0 days 00:04:38.985697,0.7742773280848484,1.263785589337673,lossguide,0.042354597796184626,7.913209086515552,9,12,9.645345264977369,8.283763546863128,10.56528458011567,0.9582240811338629,COMPLETE
105,105,0.9721082374101404,2022-03-30 09:12:28.733091,2022-03-30 09:16:44.786276,0 days 00:04:16.053185,0.9479950442292873,0.4878139913637879,lossguide,0.08676086746453356,7.271806056108521,8,2,7.945984515141129,9.86377481409703,17.7088680590999,0.45163284551536664,COMPLETE
106,106,0.9626901540357337,2022-03-30 09:16:44.788138,2022-03-30 09:19:09.707509,0 days 00:02:24.919371,0.9565901920034549,4.323615482809669,lossguide,0.14044324491891436,7.924052284074435,14,16,8.62394912809285,8.11378223826877,19.41837699007503,0.13853068407528019,COMPLETE
107,107,0.9722919569599143,2022-03-30 09:19:09.709980,2022-03-30 09:23:34.339888,0 days 00:04:24.629908,0.860742868275901,0.16429647872022002,lossguide,0.09810681770419519,7.360851140616074,12,4,9.24142331022148,4.986065256791997,6.99491388872637,0.9373120077851536,COMPLETE
108,108,0.9707492030912679,2022-03-30 09:23:34.341908,2022-03-30 09:27:58.663828,0 days 00:04:24.321920,0.9707276449537376,1.3307772646240805,depthwise,0.17034758831826952,5.457419453278754,8,23,9.645678762941495,4.344950334131611,3.6443748206370596,0.9333409803817808,COMPLETE
109,109,0.971293121868887,2022-03-30 09:27:58.665789,2022-03-30 09:32:14.434983,0 days 00:04:15.769194,0.940548131159207,0.317539198542483,lossguide,0.09466097905655797,9.138630581894539,9,45,9.750532479214334,4.749801200288671,13.25400704536302,0.715518704863849,COMPLETE
110,110,0.9712762398605223,2022-03-30 09:32:14.436950,2022-03-30 09:35:27.129567,0 days 00:03:12.692617,0.7345172081436175,0.07017507372707527,lossguide,0.2900249691877998,6.193808188681996,12,4,5.401248933735908,7.068600875692145,17.53305720645653,0.8144098929649781,COMPLETE
111,111,0.971386429940325,2022-03-30 09:35:27.131459,2022-03-30 09:39:19.022178,0 days 00:03:51.890719,0.9402355786320049,0.18633008233904694,lossguide,0.2555256807232898,8.457188087136162,12,6,9.328560318870638,9.004329122732162,17.602818020780372,0.9126371310406158,COMPLETE
112,112,0.9722787137519401,2022-03-30 09:39:19.024259,2022-03-30 09:43:35.935384,0 days 00:04:16.911125,0.8467963522137175,0.2556493214850561,lossguide,0.08457727456854616,6.877658057071691,15,31,7.492711263482638,8.892056576503023,19.66933088546281,0.847468592274109,COMPLETE
113,113,0.9707477656703624,2022-03-30 09:43:35.937794,2022-03-30 09:47:30.480052,0 days 00:03:54.542258,0.9106335925561225,0.39643439765099303,lossguide,0.1844538096124031,8.927507266514938,12,6,7.782808913629588,6.380305167438188,17.01112086226817,0.48080483559888654,COMPLETE
114,114,0.9720163484073726,2022-03-30 09:47:30.481945,2022-03-30 09:52:09.986643,0 days 00:04:39.504698,0.9523118085348875,0.6189156159434659,lossguide,0.18401340812168082,7.25668056648714,12,12,9.970164107488475,5.267088334427428,11.949684322326544,0.7824642280614534,COMPLETE
115,115,0.9714309658273267,2022-03-30 09:52:09.988411,2022-03-30 09:56:06.144261,0 days 00:03:56.155850,0.9391798979503262,1.4357096420896491,lossguide,0.12945952931203641,7.108272868575858,13,15,9.57710460228706,0.6396936350874394,13.634477369227556,0.48091107508587766,COMPLETE
116,116,0.9711921804393909,2022-03-30 09:56:06.146363,2022-03-30 10:00:08.576251,0 days 00:04:02.429888,0.9051907079084737,0.6254748500313112,lossguide,0.1392853816288534,6.549162372607444,15,59,5.07275973212686,9.611202809494095,14.94022839962029,0.8159169788614659,COMPLETE
117,117,0.9713973242640096,2022-03-30 10:00:08.578078,2022-03-30 10:05:20.127448,0 days 00:05:11.549370,0.9124893144850409,0.8732475602090508,lossguide,0.04862884720431454,6.041450917707926,15,41,9.468273450437271,9.029009693435246,17.18178363142955,0.6378255937419386,COMPLETE
118,118,0.971057713172348,2022-03-30 10:05:20.129357,2022-03-30 10:13:13.019987,0 days 00:07:52.890630,0.9617132579808648,0.21340991167978582,lossguide,0.01923050392378474,5.002761663388619,14,24,6.140614645527575,8.195887146773394,19.364805071377745,0.9231169305437825,COMPLETE
119,119,0.9724235738204904,2022-03-30 10:13:13.021783,2022-03-30 10:20:09.152434,0 days 00:06:56.130651,0.9563728990825631,1.2841766753347854,lossguide,0.10025547823974973,6.714802811039978,13,3,7.69316919392695,5.800119042785761,8.273711193380464,0.8555424845609688,COMPLETE
120,120,0.9716862678553353,2022-03-30 10:20:09.154540,2022-03-30 10:23:42.743500,0 days 00:03:33.588960,0.8923971700095163,0.39366129778191855,lossguide,0.18539027598520924,4.241868962637927,14,11,9.717658105232776,5.178657819279016,7.353049628753553,0.93418527723493,COMPLETE
121,121,0.9710428238012758,2022-03-30 10:23:42.745467,2022-03-30 10:28:21.345590,0 days 00:04:38.600123,0.9365065040059061,2.82155847108433,depthwise,0.20161876311849564,8.999673472946956,9,19,8.642585834637625,9.53676567767495,19.653327924553636,0.7679140942035974,COMPLETE
122,122,0.9726831795502174,2022-03-30 10:28:21.347819,2022-03-30 10:32:53.909527,0 days 00:04:32.561708,0.8375100627452273,1.2198879881177924,lossguide,0.05821468846715532,9.684561908846337,11,7,8.586312869009328,9.917231050293614,12.596754385511378,0.7148784354306595,COMPLETE
123,123,0.9724326865735344,2022-03-30 10:32:53.911547,2022-03-30 10:38:39.615696,0 days 00:05:45.704149,0.9424141093066434,1.5374886978361413,lossguide,0.050283310301150685,7.629455434960163,8,6,5.60674126652758,8.93296806368079,11.671473869998925,0.8863161103590732,COMPLETE
124,124,0.9722352240817438,2022-03-30 10:38:39.618233,2022-03-30 10:44:40.499758,0 days 00:06:00.881525,0.9619530010419971,1.174839626078146,lossguide,0.03502133167004287,5.877272096005295,10,7,7.219608822963856,7.247927859067062,6.254300554459906,0.7319986149768452,COMPLETE
125,125,0.9558403382604562,2022-03-30 10:44:40.501575,2022-03-30 10:49:49.913736,0 days 00:05:09.412161,0.8989289250660661,2.844715134630728,lossguide,0.0035275810988831466,9.387044103370698,12,19,9.168898767400979,9.655530868573457,9.210708836888191,0.502957567460864,COMPLETE
126,126,0.9702125097434636,2022-03-30 10:49:49.915785,2022-03-30 10:53:42.955371,0 days 00:03:53.039586,0.8944493896535798,2.376645253636304,lossguide,0.2561389785493552,8.095122313497875,8,34,4.342575773698599,8.811325051826772,12.013699867909649,0.8986132804240561,COMPLETE
127,127,0.9701187952321009,2022-03-30 10:53:42.962375,2022-03-30 10:57:21.614386,0 days 00:03:38.652011,0.8525601128027276,2.2268127606624755,depthwise,0.281591736272323,6.877761645987857,7,3,4.708015727302383,6.756079455888932,12.363032240044697,0.736484945220675,COMPLETE
128,128,0.9689414763989044,2022-03-30 10:57:21.616459,2022-03-30 10:59:13.228152,0 days 00:01:51.611693,0.2828130213172015,0.12212596009920654,depthwise,0.08477389252064046,5.391542160142298,14,3,2.8803073669812784,2.906127193131276,0.3687217671987959,0.4874879939856003,COMPLETE
129,129,0.9728140845791735,2022-03-30 10:59:13.230240,2022-03-30 11:03:55.613930,0 days 00:04:42.383690,0.6855426899098707,0.19842863796304477,lossguide,0.06880857277425413,6.354886116144467,13,4,6.026350150082443,4.789367553419854,6.0704198603902295,0.8340905824369089,COMPLETE
130,130,0.9689239779187115,2022-03-30 11:03:55.615924,2022-03-30 11:06:50.055959,0 days 00:02:54.440035,0.6843544580957783,1.5298524520158112,lossguide,0.038031241834855914,8.71639226130699,6,18,5.59578182496504,9.980394973016361,8.47323740389872,0.6805830688884164,COMPLETE
131,131,0.970448107944387,2022-03-30 11:06:50.063502,2022-03-30 11:09:35.163590,0 days 00:02:45.100088,0.6632730120060272,0.1989354685871494,lossguide,0.25729879698129554,7.621028555784202,14,57,6.452178661257926,4.851503377473729,19.707919767742528,0.8510269606680293,COMPLETE
132,132,0.971886586449593,2022-03-30 11:09:35.165467,2022-03-30 11:15:35.118433,0 days 00:05:59.952966,0.9954040227665645,2.3214532699023485,lossguide,0.09976077242353797,5.100613019372514,8,4,5.198314308617906,8.424369403487555,9.819512532618573,0.9204755219962946,COMPLETE
