,number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_grow_policy,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
133,133,0.9710290803344535,2022-03-30 11:15:35.120556,2022-03-30 11:18:21.764571,0 days 00:02:46.644015,0.7898012912930215,0.06410481215045533,lossguide,0.32505512317133756,6.578578598911378,13,22,5.975966592690836,7.064335856904704,9.6574805482891,0.9271106422452023,COMPLETE
134,134,0.9693415003863558,2022-03-30 11:18:21.766788,2022-03-30 11:22:35.029030,0 days 00:04:13.262242,0.9040393407992044,0.26567432425167314,depthwise,0.035897115954101555,5.8845493833257345,11,21,3.8542459096072976,4.16529437924307,1.632049859039732,0.5817665551803792,COMPLETE
135,135,0.948162509199638,2022-03-30 11:22:35.031199,2022-03-30 11:28:45.087169,0 days 00:06:10.055970,0.6424305461786265,0.466309979711803,lossguide,0.00035549247878458035,8.514210894654969,12,13,9.775857800252638,5.300767842500539,17.183569737175958,0.9196753346063056,COMPLETE
136,136,0.9727095334087666,2022-03-30 11:28:45.089247,2022-03-30 11:34:26.232023,0 days 00:05:41.142776,0.9530983778306801,0.11170461527095377,lossguide,0.10050062599130231,8.337998691615436,10,5,5.9195881095512455,6.5958435019117,14.0972964009742,0.982065692097255,COMPLETE
137,137,0.9695061829796415,2022-03-30 11:34:26.234244,2022-03-30 11:38:18.732858,0 days 00:03:52.498614,0.965083255035983,0.5431287628568569,lossguide,0.36664278940174905,9.64576453019586,9,8,8.759484664783104,9.701998871197514,10.926080589770525,0.6575154324299073,COMPLETE
138,138,0.9714573670883935,2022-03-30 11:38:18.734838,2022-03-30 11:42:38.801530,0 days 00:04:20.066692,0.895315516435764,1.749276782243784,lossguide,0.19607125368046407,8.783970029174942,8,17,6.170379909342986,5.462988859733035,13.317001821493754,0.9603451125245721,COMPLETE
139,139,0.9724624261868833,2022-03-30 11:42:38.803507,2022-03-30 11:47:59.412999,0 days 00:05:20.609492,0.6883935151253981,2.0889256057391785,lossguide,0.031505476974489896,6.09646576255267,13,10,6.1511997357643144,4.558070336166353,9.359580001630487,0.8984086398330814,COMPLETE
140,140,0.9721077876974421,2022-03-30 11:47:59.415142,2022-03-30 11:55:33.902241,0 days 00:07:34.487099,0.9194776054717927,1.3848391426256952,lossguide,0.08675255803230206,8.543830494442739,14,3,5.966365131757649,6.335989812411037,12.468553090494838,0.9637369074535747,COMPLETE
141,141,0.970358563684464,2022-03-30 11:55:33.909521,2022-03-30 11:57:59.477799,0 days 00:02:25.568278,0.4722119135908537,1.7981710636690869,lossguide,0.18384094247607694,3.9252276356674485,9,14,9.792944975701849,0.3658508079484042,2.074573384720696,0.9901725888464648,COMPLETE
142,142,0.9707240954213857,2022-03-30 11:57:59.479668,2022-03-30 12:05:52.606446,0 days 00:07:53.126778,0.9982882539939752,0.6001609973230163,lossguide,0.0221816381214837,9.07884261195883,14,16,8.668652515375483,6.191911074618981,5.200654953473082,0.9837181137511298,COMPLETE
143,143,0.968647039405841,2022-03-30 12:05:52.608560,2022-03-30 12:08:49.366595,0 days 00:02:56.758035,0.7585175695720039,0.8763250757988303,lossguide,0.2274895506330973,6.777224292934633,14,14,7.031782493752288,1.6813461146349828,0.602145269394438,0.899569907535719,COMPLETE
144,144,0.972535071741356,2022-03-30 12:08:49.368690,2022-03-30 12:12:40.988541,0 days 00:03:51.619851,0.8207617561985265,1.2668382663805675,lossguide,0.11429758554702701,7.318966290459701,10,19,6.748369580666428,9.653288898366462,15.556495369160032,0.8119534582226631,COMPLETE
145,145,0.9670304111543659,2022-03-30 12:12:40.990643,2022-03-30 12:18:35.778579,0 days 00:05:54.787936,0.5674406850710191,1.6396760168454145,lossguide,0.00740698253014975,4.575880707395571,14,19,6.617589462709157,3.0094683863683356,12.745777040464693,0.9797130757826296,COMPLETE
146,146,0.9720741743851211,2022-03-30 12:18:35.780834,2022-03-30 12:22:35.643479,0 days 00:03:59.862645,0.7327031052603283,1.3742252627271938,lossguide,0.1323359558594877,6.741017940280483,12,17,6.637661529641982,4.7461224270353535,8.43446594292215,0.9143516762868255,COMPLETE
147,147,0.971290989009164,2022-03-30 12:22:35.645469,2022-03-30 12:26:28.280221,0 days 00:03:52.634752,0.6737137239822706,2.080816788444338,lossguide,0.15312402030312178,6.59953077294172,11,8,7.182843579688338,9.728923485278246,17.467297198275123,0.6849746466003424,COMPLETE
148,148,0.9715973640996712,2022-03-30 12:26:28.282336,2022-03-30 12:30:30.585582,0 days 00:04:02.303246,0.7285895233361676,1.7131018737273958,lossguide,0.12793001467288553,8.152765275848743,10,6,6.788138038500608,9.70203375111707,11.308734983945376,0.7118283185747635,COMPLETE
149,149,0.971954128245457,2022-03-30 12:30:30.587655,2022-03-30 12:34:29.716005,0 days 00:03:59.128350,0.7427265697825337,0.7418238142758484,lossguide,0.1749015892719308,9.290949684696493,13,3,9.192624422181273,7.165943982767188,12.405734611632356,0.9154007802283678,COMPLETE
150,150,0.9720152582549261,2022-03-30 12:34:29.717908,2022-03-30 12:38:14.374462,0 days 00:03:44.656554,0.7806442776246931,0.8026850260616097,lossguide,0.11855120788032893,6.6024153122724885,11,18,8.885635512557323,2.6330695959852415,7.187391933350886,0.925160583485071,COMPLETE
151,151,0.9709069139698618,2022-03-30 12:38:14.376587,2022-03-30 12:40:23.614572,0 days 00:02:09.237985,0.4101447051639705,1.7364503601463226,lossguide,0.12149355870911045,4.151956734867688,10,6,0.6499741073696534,5.565117861763621,12.665327424759672,0.5560134085625512,COMPLETE
152,152,0.9485822128360195,2022-03-30 12:40:23.616536,2022-03-30 12:44:39.889154,0 days 00:04:16.272618,0.9373752961303213,1.6729381361277729,lossguide,0.008960352927499887,9.425615865267728,5,3,6.777690053068964,9.399858765961588,14.775620755568994,0.9377092893071226,COMPLETE
153,153,0.9725438522471288,2022-03-30 12:44:39.890995,2022-03-30 12:49:08.588335,0 days 00:04:28.697340,0.7201120925211328,1.1973757743427564,lossguide,0.05367929669113074,8.704861118458389,14,15,7.445086990104042,8.842349771015233,12.916397581501514,0.7648069910523798,COMPLETE
154,154,0.9703008343447651,2022-03-30 12:49:08.590179,2022-03-30 12:53:28.514959,0 days 00:04:19.924780,0.5807915772575036,2.9758201667332678,lossguide,0.2103900852616961,6.092927351881418,15,7,7.186178583241514,7.2427324611968205,8.10734930900903,0.7881673655243188,COMPLETE
155,155,0.9699359466111955,2022-03-30 12:53:28.517034,2022-03-30 12:56:50.736887,0 days 00:03:22.219853,0.6860185218304559,3.220073068033294,lossguide,0.21652574281273318,9.038355107572025,15,17,7.14595419862956,8.445258801178309,13.094531777771547,0.6225983175955492,COMPLETE
156,156,0.9715891412947806,2022-03-30 12:56:50.738820,2022-03-30 13:01:36.535355,0 days 00:04:45.796535,0.8413804623982782,3.611573538120987,lossguide,0.07322891712252771,9.507468879470732,13,26,9.155839377724819,9.845156394022087,9.168953436502791,0.903902132382831,COMPLETE
157,157,0.9722931234327638,2022-03-30 13:01:36.538175,2022-03-30 13:05:29.877010,0 days 00:03:53.338835,0.6584609495599411,1.705668953304806,lossguide,0.09063817397564913,3.614474474352563,9,11,5.307980475000635,4.978908440979841,10.744354942146431,0.8215201775021422,COMPLETE
158,158,0.9726903118962267,2022-03-30 13:05:29.884559,2022-03-30 13:09:27.182390,0 days 00:03:57.297831,0.6299512129873062,1.073305616984134,lossguide,0.09774108546773011,8.531163554733777,10,14,7.444514402204009,9.846044826775229,16.420727571231264,0.8766627662859262,COMPLETE
159,159,0.9676132864897035,2022-03-30 13:09:27.184445,2022-03-30 13:11:41.126127,0 days 00:02:13.941682,0.48982931162083765,0.7473381697644115,lossguide,0.42485663816050845,7.5973651170841565,9,30,7.49909853401043,9.67375026913935,12.461336681373682,0.6935156911199866,COMPLETE
160,160,0.9705485238366102,2022-03-30 13:11:41.128136,2022-03-30 13:14:47.342950,0 days 00:03:06.214814,0.5538403268630836,1.638854481790256,lossguide,0.2571768767416046,9.58611726728086,8,30,7.566671836300862,8.012285126835517,19.527424986138072,0.9751480306317799,COMPLETE
161,161,0.9722797601252232,2022-03-30 13:14:47.344873,2022-03-30 13:19:39.693652,0 days 00:04:52.348779,0.7805135712790158,1.8172104367655633,depthwise,0.09277844187047399,6.8057140265367835,14,9,8.137080744577284,9.487541422105279,12.45570527801827,0.8652193647782813,COMPLETE
162,162,0.9440072285822013,2022-03-30 13:19:39.695580,2022-03-30 13:27:33.560484,0 days 00:07:53.864904,0.9521359082578817,0.57321174428234,lossguide,0.0014938142499244453,8.302173033578445,10,11,6.928692014794233,9.8420021560947,16.613173451635745,0.9505588250007855,COMPLETE
163,163,0.97289833431763,2022-03-30 13:27:33.562440,2022-03-30 13:32:37.600617,0 days 00:05:04.038177,0.648943704713759,0.8193099718999398,lossguide,0.06918389167038828,9.925148698639244,12,2,6.56112122480991,9.170796891918933,15.487504491109764,0.8136370042539133,COMPLETE
164,164,0.9702571932830977,2022-03-30 13:32:37.603047,2022-03-30 13:36:04.593989,0 days 00:03:26.990942,0.4543782246094476,2.3069609603294543,lossguide,0.3059027580620991,8.428653301241043,11,6,6.46142901496369,9.863457766801991,17.348656447710134,0.9393907917660158,COMPLETE
165,165,0.9715627495740112,2022-03-30 13:36:04.596226,2022-03-30 13:41:01.240772,0 days 00:04:56.644546,0.6270177158928677,0.4303103006318204,lossguide,0.028592320605500945,7.444491198236144,10,3,6.5044066502292335,1.4303835250233057,1.88471141025626,0.9456155205818995,COMPLETE
166,166,0.9717741258364772,2022-03-30 13:41:01.250904,2022-03-30 13:46:27.100121,0 days 00:05:25.849217,0.4859310278455198,2.305221280796557,lossguide,0.023028481439695585,8.07792844179229,13,5,6.830656340726483,7.234913263128072,12.4108159328232,0.9225052845414882,COMPLETE
167,167,0.9601342657078437,2022-03-30 13:46:27.102222,2022-03-30 13:51:32.643745,0 days 00:05:05.541523,0.616068562272786,0.7173687885046749,lossguide,0.004185658585803949,7.610472037367823,12,27,9.479320367055713,9.797071739125427,11.75770871445525,0.8355200440182204,COMPLETE
168,168,0.9723882727264508,2022-03-30 13:51:32.645616,2022-03-30 13:55:43.408412,0 days 00:04:10.762796,0.8018030768832758,0.960109726190578,lossguide,0.05540398046378879,9.355818545511136,12,22,7.492760248144585,9.596910158446153,17.468545807381755,0.7082152564089181,COMPLETE
169,169,0.9724512924825724,2022-03-30 13:55:43.410444,2022-03-30 13:58:54.353693,0 days 00:03:10.943249,0.49865417844588455,0.45272446566062063,lossguide,0.14073463338136555,9.216499576564598,10,8,4.013801072133111,9.636187397123399,13.604419087696705,0.682080377845271,COMPLETE
170,170,0.9719728382884784,2022-03-30 13:58:54.355818,2022-03-30 14:05:01.955344,0 days 00:06:07.599526,0.9166385922193601,1.0742397720981611,lossguide,0.1699309372765459,9.226975967983094,13,4,7.875063014697817,9.713332297709126,13.388507167397604,0.8380375483601679,COMPLETE
171,171,0.9686280513936695,2022-03-30 14:05:01.957364,2022-03-30 14:07:00.330914,0 days 00:01:58.373550,0.4469694914717191,0.7391879214692114,lossguide,0.14924845645495738,8.964769119293315,10,11,4.451956430245295,9.454603000253059,9.343940428001723,0.3322140353652228,COMPLETE
172,172,0.9579725572967291,2022-03-30 14:07:00.333011,2022-03-30 14:10:39.713718,0 days 00:03:39.380707,0.6555305977526489,3.749225606198052,depthwise,0.007934220539556003,5.478838205224115,13,11,5.210610232332041,0.2342515534551759,0.8031169852710835,0.5104736955906299,COMPLETE
173,173,0.9722343997972326,2022-03-30 14:10:39.715835,2022-03-30 14:15:11.071995,0 days 00:04:31.356160,0.5374025581553462,1.3228203540311188,lossguide,0.04731179832581292,9.590704615310624,14,3,6.830344399151622,6.913856635547833,18.98498042132426,0.5895371285390214,COMPLETE
174,174,0.9726017673538127,2022-03-30 14:15:11.074200,2022-03-30 14:19:06.829430,0 days 00:03:55.755230,0.5717816244937388,0.860073958907692,lossguide,0.11153211181821705,9.495353538112354,9,10,4.174807119540214,8.597573140799232,10.788506705246315,0.9436951708719006,COMPLETE
175,175,0.9699240002996398,2022-03-30 14:19:06.831585,2022-03-30 14:21:25.953340,0 days 00:02:19.121755,0.3151891553477397,0.9470318268606266,lossguide,0.026831972739825974,8.664363613557365,8,10,4.973711488740794,9.702447025786034,14.3413128185764,0.7275248313311827,COMPLETE
176,176,0.9730713931573814,2022-03-30 14:21:25.955309,2022-03-30 14:25:16.416556,0 days 00:03:50.461247,0.6064865917889339,0.23217013539367937,lossguide,0.10015019426874365,8.624137458249345,9,10,5.40064498178582,9.614984470793917,14.521207037782064,0.8776735515236512,COMPLETE
177,177,0.9714269166007662,2022-03-30 14:25:16.418707,2022-03-30 14:28:21.924154,0 days 00:03:05.505447,0.7063267649033808,1.7916316900303595,lossguide,0.11559269595623078,9.92642214805081,6,15,3.686055116131652,6.530564056540589,11.172400039699092,0.8714666085604593,COMPLETE
178,178,0.9708039799648059,2022-03-30 14:28:21.926644,2022-03-30 14:33:02.431425,0 days 00:04:40.504781,0.678028778501303,0.7187368491323725,lossguide,0.024187912610819817,8.97815082623535,10,28,2.9436670727239247,9.050328268114933,9.60386783932,0.9741085479895297,COMPLETE
179,179,0.9710088476245615,2022-03-30 14:33:02.433554,2022-03-30 14:35:32.430279,0 days 00:02:29.996725,0.4571806826829384,1.5130565332279358,depthwise,0.12945288671757044,8.2251567555803,9,35,5.822728485480227,9.993129271900663,11.919420952999733,0.8026679373034946,COMPLETE
180,180,0.9711244291597895,2022-03-30 14:35:32.432462,2022-03-30 14:39:11.812556,0 days 00:03:39.380094,0.5399101230878718,1.710091175054271,lossguide,0.19371811834274943,9.394847623678917,8,4,5.925691939766696,9.30622905066061,15.176885109208195,0.8128060769024764,COMPLETE
181,181,0.971286907598715,2022-03-30 14:39:11.814546,2022-03-30 14:43:39.319745,0 days 00:04:27.505199,0.9497560455609089,1.744934787937058,lossguide,0.12859497028980751,9.292087118535992,12,42,6.322265964374389,9.5448145031181,15.286361259782241,0.7396208188301997,COMPLETE
182,182,0.972287524615289,2022-03-30 14:43:39.321891,2022-03-30 14:47:40.510831,0 days 00:04:01.188940,0.7087965020260015,3.478612095476849,lossguide,0.03176521263918998,4.559852961050561,12,4,0.46199243646240196,2.7615500232551464,12.773620936144578,0.4487232654612262,COMPLETE
183,183,0.9717291554921209,2022-03-30 14:47:40.512873,2022-03-30 14:51:55.625269,0 days 00:04:15.112396,0.734577104419945,0.8632365086217955,lossguide,0.03560163419429514,9.87516315925991,12,35,4.365884110505407,8.978272670734308,17.79047599452138,0.7132475346629553,COMPLETE
184,184,0.967187394917513,2022-03-30 14:51:55.627234,2022-03-30 14:54:48.312269,0 days 00:02:52.685035,0.43307601284913433,3.1371017495324405,lossguide,0.4323900138482898,7.813435231224705,12,2,4.053070952365566,8.699173679715328,12.59361192513864,0.6849688625688172,COMPLETE
185,185,0.9689133553710617,2022-03-30 14:54:48.314555,2022-03-30 15:00:59.810979,0 days 00:06:11.496424,0.9034172442753358,5.387858983403717,lossguide,0.334702082520438,5.759463560753339,10,3,9.886606958037422,6.930133988608448,11.882215540042097,0.9409275826986518,COMPLETE
186,186,0.9717888922127886,2022-03-30 15:00:59.813010,2022-03-30 15:05:40.709104,0 days 00:04:40.896094,0.5340546260407393,1.6758084980694061,lossguide,0.11636352809548858,5.148195748578296,14,3,6.796479916301518,4.300044278778798,7.233438363669589,0.8240309357558894,COMPLETE
187,187,0.9607390890083036,2022-03-30 15:05:40.711273,2022-03-30 15:10:25.713534,0 days 00:04:45.002261,0.5953334834139812,0.07952776350643409,lossguide,0.006892368657785863,9.533381687352744,9,18,8.874588129843627,9.079680831844632,18.557436409116967,0.9662736959803282,COMPLETE
188,188,0.9729411161782417,2022-03-30 15:10:25.716312,2022-03-30 15:15:03.857505,0 days 00:04:38.141193,0.6182065089741765,0.8495469561698616,lossguide,0.0796493665751603,9.66502243411194,12,7,3.944899042255071,6.920064641856561,15.729840364745023,0.9101567737789511,COMPLETE
189,189,0.9723525788268955,2022-03-30 15:15:03.859549,2022-03-30 15:18:45.069227,0 days 00:03:41.209678,0.593432644321095,0.8598450454033816,lossguide,0.1716743346732184,8.682318736573116,11,9,4.99880390104159,9.538465363762896,14.031871256027626,0.8085707724340526,COMPLETE
190,190,0.9688921246328343,2022-03-30 15:18:45.071432,2022-03-30 15:21:54.399328,0 days 00:03:09.327896,0.48893661115410914,2.1046572976217734,lossguide,0.3609292109064606,9.608754099623948,6,2,4.39945644247199,8.319469191416333,2.278131932124179,0.9832022330695358,COMPLETE
191,191,0.9730576040586411,2022-03-30 15:21:54.401345,2022-03-30 15:25:57.757492,0 days 00:04:03.356147,0.6620561455100953,0.6554026513696987,lossguide,0.10155753034987901,9.717859137328897,9,4,1.7664049797182968,8.059352934915356,16.49825821766577,0.7638216430855855,COMPLETE
192,192,0.9708312758620571,2022-03-30 15:25:57.759507,2022-03-30 15:30:25.248115,0 days 00:04:27.488608,0.7188226273825301,1.7878619673414091,lossguide,0.2213111598607821,9.149631725229083,10,2,2.030649434635597,7.012550537725186,15.120655386903547,0.688038180286453,COMPLETE
193,193,0.9717146303250527,2022-03-30 15:30:25.250021,2022-03-30 15:35:21.616075,0 days 00:04:56.366054,0.719719769384806,1.1612502089781496,lossguide,0.242647256050873,9.850879324900067,13,8,1.7721645751792425,8.258205656523007,19.413217408025748,0.9814959185142046,COMPLETE
194,194,0.9713548948961,2022-03-30 15:35:21.618308,2022-03-30 15:39:09.931677,0 days 00:03:48.313369,0.7964235104835581,1.1771820741537957,depthwise,0.17792898420743725,3.6602426388822895,15,15,3.291083086667017,3.5040557813174384,4.107567895767606,0.8239179081512581,COMPLETE
195,195,0.9715495556001161,2022-03-30 15:39:09.933711,2022-03-30 15:43:23.403154,0 days 00:04:13.469443,0.6269258028035068,2.0312362854180623,lossguide,0.2035247680544814,9.739130709074331,10,12,4.532628732684881,5.856974430488949,14.345076835526122,0.9824230448454442,COMPLETE
196,196,0.9656367006100385,2022-03-30 15:43:23.405250,2022-03-30 15:48:50.192581,0 days 00:05:26.787331,0.6143839640025206,0.8098820368846246,lossguide,0.0068047360510741645,9.447431415913675,12,3,6.260447536739228,9.807060490500973,14.316251586287331,0.7572425634592914,COMPLETE
197,197,0.9703768022610646,2022-03-30 15:48:50.194743,2022-03-30 15:52:24.398720,0 days 00:03:34.203977,0.9101075279660231,1.7351835571308243,lossguide,0.2716687121999367,3.6511061130278337,7,35,7.387270604969626,6.780148802797028,19.918195358210852,0.9110330719172034,COMPLETE
198,198,0.9714321455840866,2022-03-30 15:52:24.400889,2022-03-30 15:54:25.728519,0 days 00:02:01.327630,0.3793277832373681,0.010359275809959989,lossguide,0.13956878461777028,8.056261549059256,13,17,1.5343442221679993,6.617117242085195,15.775438649642194,0.6906111312831154,COMPLETE
199,199,0.9732095419296157,2022-03-30 15:54:25.730538,2022-03-30 15:59:01.372565,0 days 00:04:35.642027,0.7333090667948312,0.686509279863869,lossguide,0.0571035315713899,9.89518925762564,10,8,2.3087445982646853,9.185897991442204,17.29253415864619,0.8376273311541326,COMPLETE
